[INFO] [2024-11-10 07:08:53,471] [DBTune-oltpbench_wikipedia_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-10 17:49:33,712] [autotune] [step 217] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 43021, 'binlog_cache_size': 1089577166, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 804297, 'binlog_group_commit_sync_no_delay_count': 29846, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3898099074, 'bulk_insert_buffer_size': 26128348, 'check_proxy_users': 'ON', 'completion_type': 'RELEASE', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 9651073, 'default_week_format': 7, 'delay_key_write': 'OFF', 'div_precision_increment': 24, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 4256791078, 'expire_logs_days': 91, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 0, 'ft_min_word_len': 3, 'ft_query_expansion_limit': 777, 'general_log': 'ON', 'group_concat_max_len': 13048501972825316000, 'host_cache_size': 25963, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 36, 'innodb_adaptive_hash_index_parts': 432, 'innodb_adaptive_max_sleep_delay': 407011, 'innodb_api_bk_commit_interval': 502009258, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 575, 'innodb_buffer_pool_size': 26170265713, 'innodb_change_buffer_max_size': 17, 'innodb_change_buffering': 'all', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 590, 'innodb_compression_failure_threshold_pct': 2, 'innodb_compression_level': 5, 'innodb_compression_pad_pct_max': 36, 'innodb_concurrency_tickets': 3709450468, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 42, 'innodb_flush_log_at_timeout': 1202, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 591, 'innodb_ft_cache_size': 46271256, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 23, 'innodb_ft_min_token_size': 15, 'innodb_ft_num_word_optimize': 3423, 'innodb_ft_result_cache_limit': 3180790971, 'innodb_ft_sort_pll_degree': 7, 'innodb_ft_total_cache_size': 338537536, 'innodb_io_capacity': 278295, 'innodb_io_capacity_max': 11087, 'innodb_log_buffer_size': 1649003725, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 766911175, 'innodb_log_files_in_group': 4, 'innodb_log_write_ahead_size': 15670, 'innodb_lru_scan_depth': 8891, 'innodb_max_dirty_pages_pct': 53, 'innodb_max_dirty_pages_pct_lwm': 37, 'innodb_max_purge_lag': 1543864854, 'innodb_max_purge_lag_delay': 2568442, 'innodb_max_undo_log_size': 2051866806319074000, 'innodb_old_blocks_time': 340556813, 'innodb_online_alter_log_max_size': 15972678620133442000, 'innodb_open_files': 169389, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 8, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 1297, 'innodb_purge_rseg_truncate_frequency': 125, 'innodb_purge_threads': 21, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 18, 'innodb_read_io_threads': 35, 'innodb_replication_delay': 553, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 56, 'innodb_sort_buffer_size': 60490774, 'innodb_spin_wait_delay': 4556, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 54, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 384, 'innodb_sync_spin_loops': 23309, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 788, 'innodb_thread_sleep_delay': 828880, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 5, 'join_buffer_size': 918525664, 'keep_files_on_create': 'OFF', 'key_buffer_size': 14872514508, 'key_cache_age_threshold': 21653, 'key_cache_block_size': 15228, 'key_cache_division_limit': 67, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 13, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 353703843, 'max_binlog_cache_size': 17432343572822484000, 'max_binlog_size': 1056711759, 'max_binlog_stmt_cache_size': 12938030090817748000, 'max_connections': 42595, 'max_delayed_threads': 6316, 'max_digest_length': 125005, 'max_error_count': 12868, 'max_heap_table_size': 1009296877, 'max_join_size': 12626722996789914000, 'max_length_for_sort_data': 1349027, 'max_points_in_geometry': 344181, 'max_prepared_stmt_count': 255176, 'max_seeks_for_key': 5340149238765132000, 'max_sort_length': 4810971, 'max_user_connections': 3088697143, 'max_write_lock_count': 14129574859801640000, 'multi_range_count': 1958050894, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 57071, 'net_read_timeout': 23, 'net_write_timeout': 30, 'ngram_token_size': 3, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 527565, 'optimizer_prune_level': 0, 'optimizer_search_depth': 8, 'preload_buffer_size': 1025239196, 'query_alloc_block_size': 110384534, 'query_cache_limit': 16946400, 'query_cache_min_res_unit': 23196, 'query_cache_size': 827759799, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 13441107, 'range_alloc_block_size': 30629, 'read_buffer_size': 11827472, 'read_rnd_buffer_size': 38232431, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 102188810, 'stored_program_cache': 515572, 'sync_binlog': 4209474534, 'sync_frm': 'ON', 'table_definition_cache': 34008, 'table_open_cache': 133595, 'table_open_cache_instances': 29, 'thread_cache_size': 3165, 'tmp_table_size': 385161728, 'transaction_alloc_block_size': 128324, 'transaction_prealloc_size': 115086, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-10 17:49:38,750] [autotune] Close db successfully
[INFO] [2024-11-10 17:49:38,751] [autotune] mysql is shut down
[INFO] [2024-11-10 17:49:38,753] [autotune] generated config file done
[INFO] [2024-11-10 17:49:38,779] [autotune] wait for connection
[INFO] [2024-11-10 17:50:09,840] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:10,842] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:11,844] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:12,847] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:13,849] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:14,852] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:15,854] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:16,856] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:50:17,860] [autotune] Connected to MySQL db
[INFO] [2024-11-10 17:50:17,861] [autotune] finish 39 seconds waiting for connection
[INFO] [2024-11-10 17:50:17,861] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-10 17:50:17,861] [autotune] mysql is up
[INFO] [2024-11-10 17:50:17,861] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-10 17:50:23,199] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh wikipedia /oltpbench/config/sample_wikipedia_config.xml 1731261023
[INFO] [2024-11-10 17:51:28,341] [DBTune-oltpbench_wikipedia_smac_ground_truth] Iteration 217, objective value: [2147483647].
[INFO] [2024-11-10 17:51:53,151] [autotune] [step 218] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 8380, 'binlog_cache_size': 852473650, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 765555, 'binlog_group_commit_sync_no_delay_count': 82389, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 3790665765, 'bulk_insert_buffer_size': 66438166, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 23306240, 'default_week_format': 0, 'delay_key_write': 'ON', 'div_precision_increment': 4, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2819014409, 'expire_logs_days': 81, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 1, 'ft_min_word_len': 5, 'ft_query_expansion_limit': 618, 'general_log': 'ON', 'group_concat_max_len': 1258253655477297000, 'host_cache_size': 14548, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 49, 'innodb_adaptive_hash_index_parts': 218, 'innodb_adaptive_max_sleep_delay': 641701, 'innodb_api_bk_commit_interval': 132702043, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 829, 'innodb_buffer_pool_size': 32766708962, 'innodb_change_buffer_max_size': 2, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 971, 'innodb_compression_failure_threshold_pct': 37, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 13, 'innodb_concurrency_tickets': 1330667204, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 73, 'innodb_flush_log_at_timeout': 1116, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 125, 'innodb_ft_cache_size': 51534042, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 46, 'innodb_ft_min_token_size': 16, 'innodb_ft_num_word_optimize': 9987, 'innodb_ft_result_cache_limit': 362831272, 'innodb_ft_sort_pll_degree': 12, 'innodb_ft_total_cache_size': 1031504664, 'innodb_io_capacity': 1075839, 'innodb_io_capacity_max': 8265, 'innodb_log_buffer_size': 804089459, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 627079109, 'innodb_log_files_in_group': 10, 'innodb_log_write_ahead_size': 2039, 'innodb_lru_scan_depth': 298, 'innodb_max_dirty_pages_pct': 35, 'innodb_max_dirty_pages_pct_lwm': 21, 'innodb_max_purge_lag': 4031510013, 'innodb_max_purge_lag_delay': 6558656, 'innodb_max_undo_log_size': 17350560245375532000, 'innodb_old_blocks_time': 1364710304, 'innodb_online_alter_log_max_size': 4973662704175686000, 'innodb_open_files': 129470, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 4262, 'innodb_purge_rseg_truncate_frequency': 58, 'innodb_purge_threads': 11, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 29, 'innodb_read_io_threads': 26, 'innodb_replication_delay': 2197, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 52, 'innodb_sort_buffer_size': 9508667, 'innodb_spin_wait_delay': 618, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 41, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 59, 'innodb_sync_spin_loops': 10253, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 471, 'innodb_thread_sleep_delay': 855161, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 44, 'join_buffer_size': 586299008, 'keep_files_on_create': 'OFF', 'key_buffer_size': 9994389159, 'key_cache_age_threshold': 21462, 'key_cache_block_size': 9617, 'key_cache_division_limit': 14, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 19, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 665079017, 'max_binlog_cache_size': 5730336936010745000, 'max_binlog_size': 127688520, 'max_binlog_stmt_cache_size': 9207487067065886000, 'max_connections': 33808, 'max_delayed_threads': 4748, 'max_digest_length': 498479, 'max_error_count': 4230, 'max_heap_table_size': 788314355, 'max_join_size': 4183892550304704000, 'max_length_for_sort_data': 6357798, 'max_points_in_geometry': 723193, 'max_prepared_stmt_count': 835298, 'max_seeks_for_key': 11294114781704948000, 'max_sort_length': 4588327, 'max_user_connections': 3241997375, 'max_write_lock_count': 1725627868812654000, 'multi_range_count': 3075571067, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 141294, 'net_read_timeout': 25, 'net_write_timeout': 40, 'ngram_token_size': 4, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 64558, 'optimizer_prune_level': 0, 'optimizer_search_depth': 2, 'preload_buffer_size': 634621706, 'query_alloc_block_size': 50032288, 'query_cache_limit': 51764703, 'query_cache_min_res_unit': 35318, 'query_cache_size': 1195563996, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 24276320, 'range_alloc_block_size': 25588, 'read_buffer_size': 1568433282, 'read_rnd_buffer_size': 125218809, 'require_secure_transport': 'OFF', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 125414025, 'stored_program_cache': 91731, 'sync_binlog': 2548408102, 'sync_frm': 'ON', 'table_definition_cache': 523894, 'table_open_cache': 27554, 'table_open_cache_instances': 35, 'thread_cache_size': 14889, 'tmp_table_size': 227946363, 'transaction_alloc_block_size': 26774, 'transaction_prealloc_size': 63421, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-10 17:51:57,191] [autotune] Close db successfully
[INFO] [2024-11-10 17:51:57,191] [autotune] mysql is shut down
[INFO] [2024-11-10 17:51:57,194] [autotune] generated config file done
[INFO] [2024-11-10 17:51:57,220] [autotune] wait for connection
[INFO] [2024-11-10 17:52:28,280] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:29,282] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:30,284] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:31,287] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:32,289] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:33,291] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:34,293] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:35,296] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:36,298] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:37,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:38,302] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:39,305] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:40,307] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:41,309] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:42,311] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:43,314] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:44,316] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:45,318] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:46,321] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:47,323] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:48,325] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:49,327] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:50,329] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:51,331] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:52,333] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:53,336] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:54,338] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:55,340] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:56,342] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:52:57,345] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
